Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    ECHO
    NOT
    OR
    PRINT

Grammar

Rule 0     S' -> statement
    LESS_EQUAL      shift and go to state 43
    GREATER_EQUAL   shift and go to state 44
    EQUALITY        shift and go to state 45
    NOT_EQUALITY    shift and go to state 46


state 65

    (7) while_stmt -> WHILE expression . DO NEWLINE stmt_list NEWLINE ENDWHILE
    (40) expression -> expression . PLUS expression
    (41) expression -> expression . MINUS expression
    (42) expression -> expression . TIMES expression
    (43) expression -> expression . DIVIDE expression
    (44) expression -> expression . PERCENT expression
    (45) expression -> expression . FLOORDIV expression
    (46) expression -> expression . MOD expression
    (47) expression -> expression . LESS_THAN expression
    (48) expression -> expression . GREATER_THAN expression
    (49) expression -> expression . LESS_EQUAL expression
    (50) expression -> expression . GREATER_EQUAL expression
    (51) expression -> expression . EQUALITY expression
    (52) expression -> expression . NOT_EQUALITY expression

    DO              shift and go to state 102
    PLUS            shift and go to state 34
    MINUS           shift and go to state 35
    TIMES           shift and go to state 36
    DIVIDE          shift and go to state 37
    PERCENT         shift and go to state 38
    FLOORDIV        shift and go to state 39
    MOD             shift and go to state 40
    LESS_THAN       shift and go to state 41
    GREATER_THAN    shift and go to state 42
    LESS_EQUAL      shift and go to state 43
    GREATER_EQUAL   shift and go to state 44
    EQUALITY        shift and go to state 45
    NOT_EQUALITY    shift and go to state 46


state 66

    (8) for_stmt -> FOR assignment_stmt . TO expression NEWLINE stmt_list NEWLINE NEXT VAR

    TO              shift and go to state 103


state 67

    (23) assignment_stmt -> VAR . EQUALS expression
    (59) array_index -> VAR . LBRACKET expression RBRACKET

    EQUALS          shift and go to state 55
    LBRACKET        shift and go to state 56


state 68

    (24) assignment_stmt -> array_index . EQUALS expression

    EQUALS          shift and go to state 57


state 69

    (27) output_stmt -> OUTPUT expression .
    (40) expression -> expression . PLUS expression
    (41) expression -> expression . MINUS expression
    (42) expression -> expression . TIMES expression
    (43) expression -> expression . DIVIDE expression
    (44) expression -> expression . PERCENT expression
    (45) expression -> expression . FLOORDIV expression
    (46) expression -> expression . MOD expression
    (47) expression -> expression . LESS_THAN expression
    (48) expression -> expression . GREATER_THAN expression
    (49) expression -> expression . LESS_EQUAL expression
    (50) expression -> expression . GREATER_EQUAL expression
    (51) expression -> expression . EQUALITY expression
    (52) expression -> expression . NOT_EQUALITY expression

    NEWLINE         reduce using rule 27 (output_stmt -> OUTPUT expression .)
    $end            reduce using rule 27 (output_stmt -> OUTPUT expression .)
    PLUS            shift and go to state 34
    MINUS           shift and go to state 35
    TIMES           shift and go to state 36
    DIVIDE          shift and go to state 37
    PERCENT         shift and go to state 38
    FLOORDIV        shift and go to state 39
    MOD             shift and go to state 40
    LESS_THAN       shift and go to state 41
    GREATER_THAN    shift and go to state 42
    LESS_EQUAL      shift and go to state 43
    GREATER_EQUAL   shift and go to state 44
    EQUALITY        shift and go to state 45
    NOT_EQUALITY    shift and go to state 46


state 70

    (25) input_stmt -> INPUT VAR .
    (59) array_index -> VAR . LBRACKET expression RBRACKET

    NEWLINE         reduce using rule 25 (input_stmt -> INPUT VAR .)
    $end            reduce using rule 25 (input_stmt -> INPUT VAR .)
    LBRACKET        shift and go to state 56


state 71

    (26) input_stmt -> INPUT array_index .

    NEWLINE         reduce using rule 26 (input_stmt -> INPUT array_index .)
    $end            reduce using rule 26 (input_stmt -> INPUT array_index .)


state 72

    (33) function_stmt -> function_header NEWLINE . stmt_list NEWLINE ENDSUBROUTINE
    (2) stmt_list -> . simple_stmt
    (3) stmt_list -> . stmt_list NEWLINE simple_stmt
    (9) simple_stmt -> . expression
    (10) simple_stmt -> . expr_list
    (11) simple_stmt -> . arg_list
    (12) simple_stmt -> . assignment_stmt
    (13) simple_stmt -> . array_decl_stmt
    (14) simple_stmt -> . if_stmt
    (15) simple_stmt -> . while_stmt
    (16) simple_stmt -> . for_stmt
    (17) simple_stmt -> . output_stmt
    (18) simple_stmt -> . input_stmt
    (19) simple_stmt -> . function_stmt
    (20) simple_stmt -> . return_stmt
    (40) expression -> . expression PLUS expression
    (41) expression -> . expression MINUS expression
    (42) expression -> . expression TIMES expression
    (43) expression -> . expression DIVIDE expression
    (44) expression -> . expression PERCENT expression
    (45) expression -> . expression FLOORDIV expression
    (46) expression -> . expression MOD expression
    (47) expression -> . expression LESS_THAN expression
    (48) expression -> . expression GREATER_THAN expression
    (49) expression -> . expression LESS_EQUAL expression
    (50) expression -> . expression GREATER_EQUAL expression
    (51) expression -> . expression EQUALITY expression
    (52) expression -> . expression NOT_EQUALITY expression
    (53) expression -> . MINUS expression
    (54) expression -> . LPAREN expression RPAREN
    (55) expression -> . VAR LPAREN expression RPAREN
    (56) expression -> . VAR LPAREN expr_list RPAREN
    (57) expression -> . VAR LPAREN RPAREN
    (58) expression -> . array_index
    (60) expression -> . literal
    (64) expression -> . VAR
    (38) expr_list -> . expression COMMA expression
    (39) expr_list -> . expr_list COMMA expression
    (34) arg_list -> . INT VAR
    (35) arg_list -> . DOUBLE VAR
    (36) arg_list -> . arg_list COMMA INT VAR
    (37) arg_list -> . arg_list COMMA DOUBLE VAR
    (23) assignment_stmt -> . VAR EQUALS expression
    (24) assignment_stmt -> . array_index EQUALS expression
    (21) array_decl_stmt -> . DOUBLE array_index
    (22) array_decl_stmt -> . INT array_index
    (4) if_stmt -> . IF expression THEN NEWLINE stmt_list NEWLINE ENDIF
    (5) if_stmt -> . IF expression THEN NEWLINE stmt_list NEWLINE ELSE NEWLINE stmt_list NEWLINE ENDIF
    (6) if_stmt -> . IF expression THEN NEWLINE stmt_list NEWLINE ELSE if_stmt
    (7) while_stmt -> . WHILE expression DO NEWLINE stmt_list NEWLINE ENDWHILE
    (8) for_stmt -> . FOR assignment_stmt TO expression NEWLINE stmt_list NEWLINE NEXT VAR
    (27) output_stmt -> . OUTPUT expression
    (25) input_stmt -> . INPUT VAR
    (26) input_stmt -> . INPUT array_index
    (33) function_stmt -> . function_header NEWLINE stmt_list NEWLINE ENDSUBROUTINE
    (28) return_stmt -> . RETURN expression
    (59) array_index -> . VAR LBRACKET expression RBRACKET
    (61) literal -> . INT_CONST
    (62) literal -> . DOUBLE_CONST
    (63) literal -> . STRING_CONST
    (29) function_header -> . INT SUBROUTINE VAR LPAREN arg_list RPAREN
    (30) function_header -> . DOUBLE SUBROUTINE VAR LPAREN arg_list RPAREN
    (31) function_header -> . INT SUBROUTINE VAR LPAREN RPAREN
    (32) function_header -> . DOUBLE SUBROUTINE VAR LPAREN RPAREN

    MINUS           shift and go to state 16
    LPAREN          shift and go to state 17
    VAR             shift and go to state 18
    INT             shift and go to state 21
    DOUBLE          shift and go to state 22
    IF              shift and go to state 23
    WHILE           shift and go to state 24
    FOR             shift and go to state 25
    OUTPUT          shift and go to state 26
    INPUT           shift and go to state 27
    RETURN          shift and go to state 29
    INT_CONST       shift and go to state 30
    DOUBLE_CONST    shift and go to state 31
    STRING_CONST    shift and go to state 32

    function_header                shift and go to state 28
    stmt_list                      shift and go to state 104
    simple_stmt                    shift and go to state 3
    expression                     shift and go to state 4
    expr_list                      shift and go to state 5
    arg_list                       shift and go to state 6
    assignment_stmt                shift and go to state 7
    array_decl_stmt                shift and go to state 8
    if_stmt                        shift and go to state 9
    while_stmt                     shift and go to state 10
    for_stmt                       shift and go to state 11
    output_stmt                    shift and go to state 12
    input_stmt                     shift and go to state 13
    function_stmt                  shift and go to state 14
    return_stmt                    shift and go to state 15
    array_index                    shift and go to state 19
    literal                        shift and go to state 20

state 73

    (28) return_stmt -> RETURN expression .
    (40) expression -> expression . PLUS expression
    (41) expression -> expression . MINUS expression
    (42) expression -> expression . TIMES expression
    (43) expression -> expression . DIVIDE expression
    (44) expression -> expression . PERCENT expression
    (45) expression -> expression . FLOORDIV expression
    (46) expression -> expression . MOD expression
    (47) expression -> expression . LESS_THAN expression
    (48) expression -> expression . GREATER_THAN expression
    (49) expression -> expression . LESS_EQUAL expression
    (50) expression -> expression . GREATER_EQUAL expression
    (51) expression -> expression . EQUALITY expression
    (52) expression -> expression . NOT_EQUALITY expression
